============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0
rootdir: /Users/isihyeon/Desktop/SPICE-Harvester/backend
    <Function test_deprecated_decorator_sync>
    <Function test_legacy_and_experimental_decorators>
  <Module test_json_utils_coercion.py>
    <Function test_coerce_json_list_from_list>
    <Function test_coerce_json_list_from_string_list>
    <Function test_coerce_json_list_from_wrapped_dict>
    <Function test_coerce_json_list_wrap_dict_when_requested>
    <Function test_coerce_json_dict_from_dict_and_string>
    <Function test_coerce_json_dict_wraps_non_dict_json_by_default>
    <Function test_coerce_json_dict_can_disable_parsed_fallback>
  <Module test_label_mapper_i18n.py>
    <Function test_label_mapper_detects_language_for_string_and_falls_back>
    <Function test_label_mapper_supports_language_map_and_reverse_lookup>
    <Function test_label_mapper_batch_fallback_returns_best_available>
  <Module test_llm_safety.py>
    <Function test_mask_pii_text_masks_email>
    <Function test_mask_pii_text_preserves_uuid>
    <Function test_mask_pii_dict>
    <Class TestDetectValuePattern>
      <Function test_detects_uuid>
      <Function test_detects_sequential_id>
      <Function test_detects_iso_date>
      <Function test_detects_ambiguous_dates>
      <Function test_detects_email>
      <Function test_detects_boolean_string>
      <Function test_detects_numeric_strings>
      <Function test_detects_native_types>
      <Function test_detects_url>
      <Function test_detects_short_codes>
      <Function test_detects_identifier_like>
      <Function test_free_text_fallback>
    <Class TestExtractColumnValuePatterns>
      <Function test_uuid_column>
      <Function test_sequential_id_column>
      <Function test_mixed_patterns_column>
      <Function test_empty_values>
      <Function test_provides_examples>
    <Class TestBuildColumnSemanticObservations>
      <Function test_id_column_with_uuid_values>
      <Function test_created_at_column>
      <Function test_foreign_key_pattern>
      <Function test_sensitive_column_warning>
      <Function test_status_column_categorical>
      <Function test_boolean_flag_column>
    <Class TestBuildRelationshipObservations>
      <Function test_high_overlap_relationship>
      <Function test_no_overlap_relationship>
      <Function test_one_to_many_hint>
      <Function test_null_handling>
      <Function test_provides_agent_instruction>
      <Function test_non_matching_examples>
  <Module test_log_rotation.py>
    <Function test_rotate_and_limit_logs>
    <Function test_compress_and_cleanup>
  <Module test_number_utils.py>
    <Function test_to_int_or_none_with_none>
    <Function test_to_int_or_none_with_valid_values>
    <Function test_to_int_or_none_with_invalid_values>
  <Module test_ontology_stamp.py>
    <Function test_merge_ontology_stamp_prefers_existing>
    <Function test_merge_ontology_stamp_fills_missing>
  <Module test_principal_policy.py>
    <Function test_build_principal_tags_user_id_back_compat>
    <Function test_build_principal_tags_emits_typed_principal>
    <Function test_policy_allows_matches_typed_principal>
  <Module test_pythonpath_setup.py>
    <Function test_detect_backend_directory_with_markers>
    <Function test_setup_pythonpath_updates_env>
    <Function test_setup_pythonpath_invalid_directory>
    <Function test_configure_python_environment_success>
  <Module test_resource_rid.py>
    <Function test_parse_metadata_rev_defaults_to_one>
    <Function test_parse_metadata_rev_parses_int>
    <Function test_format_resource_rid_always_includes_revision>
    <Function test_strip_rid_revision_handles_prefixed_and_unprefixed>
  <Module test_safe_bool_expression.py>
    <Function test_safe_eval_bool_expression_supports_attribute_compare>
    <Function test_safe_eval_bool_expression_supports_boolean_ops>
    <Function test_safe_eval_bool_expression_supports_subscript>
    <Function test_safe_eval_bool_expression_rejects_private_attribute_access>
    <Function test_safe_eval_bool_expression_rejects_calls>
    <Function test_safe_eval_bool_expression_rejects_non_constant_subscript>
    <Function test_safe_eval_bool_expression_errors_on_unknown_identifier>
    <Function test_safe_eval_bool_expression_errors_on_non_boolean_result>
    <Function test_safe_eval_bool_expression_errors_on_not_non_boolean_operand>
    <Function test_validate_bool_expression_syntax_accepts_safe_expressions>
    <Function test_validate_bool_expression_syntax_rejects_calls>
  <Module test_schema_columns_hash_utils.py>
    <Function test_extract_schema_columns_supports_list_payload>
    <Function test_extract_schema_columns_supports_dict_shapes>
    <Function test_extract_schema_names_and_types>
    <Function test_compute_schema_hash_from_payload_matches_columns_hash>
  <Module test_submission_criteria_diagnostics.py>
    <Function test_submission_criteria_reason_missing_role>
    <Function test_submission_criteria_reason_state_mismatch>
    <Function test_submission_criteria_reason_mixed>
  <Module test_token_count.py>
    <Function test_approx_token_count_handles_none_and_empty_string>
    <Function test_approx_token_count_counts_payload>
    <Function test_approx_token_count_collection_policy_toggle>
    <Function test_approx_token_count_json_matches_json_serialized_size>
  <Module test_utils_core.py>
    <Function test_parse_bool_env_and_int_env>
    <Function test_safe_path_helpers>
    <Function test_s3_uri_helpers>
    <Function test_branch_utils_defaults>
  <Module test_uuid_utils.py>
    <Function test_safe_uuid_accepts_valid_uuid>
    <Function test_safe_uuid_rejects_invalid_values>
  <Module test_worker_runner.py>
    <Function test_run_component_lifecycle_propagates_run_error_without_close>
    <Function test_run_component_lifecycle_keeps_primary_error_when_close_also_fails>
    <Function test_run_component_lifecycle_raises_close_error_when_no_primary_error>
  <Module test_writeback_conflicts.py>
    <Function test_normalize_conflict_policy_defaults_to_fail>
    <Function test_parse_conflict_policy_returns_none_for_missing_or_unknown>
    <Function test_parse_conflict_policy_accepts_known_values_case_insensitive>
    <Function test_normalize_conflict_policy_accepts_known_values_case_insensitive>
    <Function test_detect_overlap_fields_compares_current_to_observed>
    <Function test_detect_overlap_links_flags_base_removed_patch_adds>
    <Function test_detect_overlap_links_flags_base_added_patch_removes>
    <Function test_resolve_applied_changes_no_conflict_always_applies>
    <Function test_resolve_applied_changes_writeback_wins_applies_on_conflict>
    <Function test_resolve_applied_changes_base_wins_skips_on_conflict>
    <Function test_resolve_applied_changes_base_wins_skips_on_link_conflict>
    <Function test_resolve_applied_changes_fail_rejects_on_conflict>
    <Function test_resolve_applied_changes_fail_rejects_on_link_conflict>
  <Module test_writeback_governance.py>
    <Function test_extract_backing_dataset_id_reads_object_type_spec>
    <Function test_extract_backing_dataset_id_returns_none_for_missing_shape>
    <Function test_policies_aligned_requires_dicts_and_exact_match>
  <Module test_writeback_lifecycle.py>
    <Function test_derive_lifecycle_id_prefers_top_level_value>
    <Function test_derive_lifecycle_id_reads_metadata_value>
    <Function test_derive_lifecycle_id_uses_last_create_command_id>
    <Function test_derive_lifecycle_id_defaults_when_missing>
    <Function test_overlay_doc_id_composes_instance_and_lifecycle>
    <Function test_overlay_doc_id_rejects_delimiter_collision>
  <Module test_writeback_patch_apply.py>
    <Function test_apply_changes_set_unset>
    <Function test_apply_changes_link_add_and_remove>
    <Function test_apply_changes_link_scalar_coerces_to_list>
    <Function test_apply_changes_delete_short_circuits>
    <Function test_apply_changes_type_validation>
  <Module test_writeback_paths.py>
    <Function test_queue_entry_prefix_builds_expected_path>
    <Function test_snapshot_keys_match_design_layout>
<Module tests/unit/validators/test_base_type_validators.py>
  <Function test_array_validator_rejects_null_items>
  <Function test_array_validator_rejects_nested_arrays>
  <Function test_struct_validator_rejects_nested_struct>
  <Function test_struct_validator_rejects_array_field>
  <Function test_geopoint_validator_accepts_latlon>
  <Function test_geopoint_validator_rejects_out_of_range>
  <Function test_geoshape_validator_accepts_point>
  <Function test_geoshape_validator_rejects_invalid_type>
  <Function test_vector_validator_accepts_numeric_list>
  <Function test_vector_validator_rejects_wrong_dimensions>
  <Function test_marking_validator_rejects_non_string>
  <Function test_cipher_validator_rejects_non_string>
  <Function test_media_uses_string_validator>
  <Function test_attachment_uses_string_validator>
  <Function test_time_series_uses_string_validator>
<Package workers>
  <Module test_connector_sync_worker.py>
    <Function test_sync_worker_bff_scope_headers>
    <Function test_sync_worker_fetch_schema_and_target_types>
    <Function test_sync_worker_process_google_sheets_update>
    <Function test_sync_worker_handle_envelope_rejects_unknown>
    <Function test_sync_worker_run_processes_message>
    <Function test_sync_worker_heartbeat_loop_stops>
  <Module test_connector_trigger_service.py>
    <Function test_trigger_service_initialize_and_close>
    <Function test_trigger_service_is_due>
    <Function test_trigger_service_poll_google_sheets_refreshes_token>
    <Function test_trigger_service_publish_outbox>
  <Module test_instance_worker_helpers.py>
    <Function test_extract_payload_from_message_success>
    <Function test_extract_payload_from_message_rejects_non_command>
    <Function test_primary_key_and_objectify_helpers>
    <Function test_retryable_error_detection>
  <Module test_instance_worker_objectify_gates.py>
    <Function test_primary_key_required_when_generation_disabled>
    <Function test_relationship_fallback_can_be_disabled>
  <Module test_instance_worker_s3.py>
    <Function test_s3_call_does_not_block_event_loop>
  <Module test_message_relay_process.py>
    <Function test_event_publisher_processes_index>
  <Module test_objectify_delta_lakefs.py>
    <Function test_delta_result_has_changes_true>
    <Function test_delta_result_has_changes_false>
    <Function test_delta_result_stats_auto_computed>
    <Function test_compute_row_key>
    <Function test_compute_row_hash_deterministic>
    <Function test_compute_row_hash_differs_on_change>
    <Function test_compute_delta_from_lakefs_diff_added_file>
    <Function test_compute_delta_from_lakefs_diff_removed_file>
    <Function test_compute_delta_from_lakefs_diff_changed_file>
    <Function test_compute_delta_from_snapshots>
    <Function test_create_delta_computer_from_mapping_spec>
    <Function test_create_delta_computer_fallback_pk>
  <Module test_objectify_incremental_default.py>
    <Function test_default_execution_mode_is_incremental>
    <Function test_explicit_full_mode>
    <Function test_explicit_delta_mode>
    <Function test_watermark_fields>
    <Function test_auto_detect_watermark_column>
  <Module test_objectify_worker_helpers.py>
    <Function test_objectify_worker_field_helpers>
    <Function test_objectify_worker_row_key_derivation>
  <Module test_objectify_worker_lineage_dataset_version.py>
    <Function test_instance_lineage_records_dataset_version>
  <Module test_objectify_worker_link_index_dangling.py>
    <Function test_link_index_fails_on_missing_target_when_policy_fail>
    <Function test_link_index_warns_on_missing_target_when_policy_warn>
    <Function test_link_index_creates_link_when_fk_matches_target>
    <Function test_link_index_dedupes_duplicate_pairs_for_join_table>
    <Function test_object_backed_link_index_creates_link>
    <Function test_object_backed_full_sync_clears_links_when_no_rows>
    <Function test_link_index_records_pass_result_with_lineage>
    <Function test_link_index_records_warn_when_dangling_policy_warn>
    <Function test_link_index_records_fail_when_dangling_policy_fail>
    <Function test_link_edits_are_applied_to_updates>
  <Module test_objectify_worker_p0_gates.py>
    <Function test_missing_source_column_is_fatal>
    <Function test_primary_key_missing_when_source_blank>
    <Function test_required_field_missing_is_reported>
    <Function test_value_constraints_fail_fast>
    <Function test_value_constraints_format_failures[email-email-not-an-email]>
    <Function test_value_constraints_format_failures[url-uri-not-a-url]>
    <Function test_value_constraints_format_failures[uuid-uuid-not-a-uuid]>
    <Function test_value_constraints_min_length_enforced>
    <Function test_value_constraints_pattern_enforced>
    <Function test_duplicate_primary_key_is_blocked>
    <Function test_instance_id_requires_row_key>
  <Module test_objectify_worker_pk_uniqueness.py>
    <Function test_pk_duplicates_fail_before_writes>
  <Module test_objectify_write_paths.py>
    <Function test_dataset_primary_write_path_indexes_instances_directly>
    <Function test_build_document_populates_properties_from_flat_instance>
    <Function test_build_document_preserves_existing_properties>
    <Function test_build_document_skips_none_values>
    <Function test_write_instances_passes_target_field_types>
    <Function test_dataset_primary_finalize_prunes_stale_docs_on_full>
  <Module test_ontology_worker_helpers.py>
    <Function test_wait_for_database_exists_success>
    <Function test_wait_for_database_exists_timeout>
    <Function test_consumer_ops_defaults_to_inline>
    <Function test_heartbeat_loop_no_registry>
  <Module test_pipeline_worker_helpers.py>
    <Function test_resolve_code_version_and_sensitive_keys>
    <Function test_resolve_lakefs_repository>
    <Function test_watermark_snapshot_helpers>
    <Function test_resolve_output_format_and_partitions>
    <Function test_resolve_external_read_mode_streaming_aliases>
    <Function test_resolve_streaming_trigger_mode_and_timeout>
    <Function test_streaming_external_source_requires_kafka_format>
    <Function test_streaming_external_source_respects_global_toggle>
    <Function test_resolve_kafka_value_format_and_checkpoint_policy>
    <Function test_resolve_kafka_avro_schema_accepts_schema_registry_reference>
    <Function test_resolve_kafka_avro_schema_rejects_incomplete_schema_registry_reference>
    <Function test_resolve_kafka_avro_schema_rejects_latest_registry_version>
  <Module test_pipeline_worker_objectify_auto_enqueue.py>
    <Function test_pipeline_worker_enqueues_objectify_job>
    <Function test_pipeline_worker_schema_mismatch_records_gate>
  <Module test_pipeline_worker_objectify_auto_enqueue_nospark.py>
    <Function test_pipeline_worker_enqueues_objectify_job_without_pyspark>
    <Function test_pipeline_worker_schema_mismatch_records_gate_without_pyspark>
  <Module test_pipeline_worker_transforms.py>
    <Function test_apply_transform_basic_ops>
    <Function test_apply_transform_join_union_groupby_pivot_window>
    <Function test_watermark_helpers>
    <Function test_pipeline_worker_file_helpers>
  <Module test_spark_advanced_transforms.py>
    <Function test_split_transform>
    <Function test_geospatial_point_and_distance>
    <Function test_geospatial_geohash>
    <Function test_pattern_mining_contains_and_extract>
    <Function test_stream_join_transform>
    <Function test_stream_join_transform_respects_cache_expiration>
    <Function test_stream_join_transform_dynamic_selects_single_best_match_per_left_row>
    <Function test_stream_join_left_lookup_selects_single_latest_right_row_without_event_time>
    <Function test_stream_join_static_defaults_to_left_join_semantics>
    <Function test_materialize_output_dataframe_rejects_partitioned_json>
    <Function test_materialize_dataset_output_deduplicates_duplicate_primary_keys_for_append_only_new_rows>
    <Function test_materialize_dataset_output_changelog_appends_only_new_or_changed_rows>
    <Function test_materialize_dataset_output_snapshot_difference_keeps_current_transaction_duplicates>
    <Function test_materialize_virtual_output_writes_manifest_artifact>
    <Function test_select_new_or_changed_rows_returns_new_and_changed>
    <Function test_select_new_or_changed_rows_without_pk_returns_input>
    <Function test_select_new_or_changed_rows_can_preserve_input_duplicates_for_changelog>
    <Function test_udf_transform_applies_resolved_code>
    <Function test_udf_transform_supports_flat_map_rows>
    <Function test_udf_transform_rejects_schema_drift>

=============================== warnings summary ===============================
../../../../../opt/homebrew/lib/python3.11/site-packages/starlette/formparsers.py:12
  /opt/homebrew/lib/python3.11/site-packages/starlette/formparsers.py:12: PendingDeprecationWarning: Please use `import python_multipart` instead.
    import multipart

../../../../../opt/homebrew/lib/python3.11/site-packages/google/rpc/__init__.py:18
  /opt/homebrew/lib/python3.11/site-packages/google/rpc/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
    import pkg_resources

../../../../../opt/homebrew/lib/python3.11/site-packages/pkg_resources/__init__.py:3146
  /opt/homebrew/lib/python3.11/site-packages/pkg_resources/__init__.py:3146: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

../../../../../opt/homebrew/lib/python3.11/site-packages/pkg_resources/__init__.py:3146
  /opt/homebrew/lib/python3.11/site-packages/pkg_resources/__init__.py:3146: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google.logging')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

../../../../../opt/homebrew/lib/python3.11/site-packages/pkg_resources/__init__.py:2558
../../../../../opt/homebrew/lib/python3.11/site-packages/pkg_resources/__init__.py:2558
  /opt/homebrew/lib/python3.11/site-packages/pkg_resources/__init__.py:2558: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(parent)

../../../../../opt/homebrew/lib/python3.11/site-packages/pkg_resources/__init__.py:3146
  /opt/homebrew/lib/python3.11/site-packages/pkg_resources/__init__.py:3146: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('sphinxcontrib')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

../../../../../opt/homebrew/lib/python3.11/site-packages/google/rpc/__init__.py:20
  /opt/homebrew/lib/python3.11/site-packages/google/rpc/__init__.py:20: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google.rpc')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    pkg_resources.declare_namespace(__name__)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 1169 tests collected in 3.48s =========================
